INSERT INTO movie.country (code, name, language) VALUES
('AU', 'Australia', NULL),
('BE', 'Belgium', NULL),
('BR', 'Brazil', NULL),
('BS', 'Bahamas', NULL),
('CA', 'Canada', NULL),
('CH', 'Switzerland', NULL),
('CN', 'China', NULL),
('CZ', 'Czech Republic', NULL),
('DE', 'Germany', 'german'),
('DK', 'Denmark', NULL),
('ES', 'Spain', 'spanish'),
('FR', 'France', 'french'),
('GB', 'United Kingdom', 'english'),
('GR', 'Greece', NULL),
('HK', 'Hong Kong', NULL),
('IE', 'Ireland', 'english'),
('IT', 'Italy', 'italian'),
('JO', 'Jordan', NULL),
('JP', 'Japan', 'japanese'),
('KR', 'South Korea', NULL),
('MX', 'Mexico', NULL),
('NL', 'Netherlands', NULL),
('NO', 'Norway', NULL),
('NZ', 'New Zealand', NULL),
('US', 'USA', 'english');

INSERT INTO movie.artist (artist_id, surname, name, dob) VALUES
( 1 , 'Lucas' , 'George' , 1944 ),
( 2 , 'Hamill' , 'Mark' , 1951 ),
( 3 , 'Ford' , 'Harrison' , 1942 ),
( 4 , 'Fisher' , 'Carrie' , 1956 ),
( 5 , 'Cushing' , 'Peter' , 1913 ),
( 6 , 'Daniels' , 'Anthony' , 1946 ),
( 31 , 'Hanks' , 'Tom' , 1956 ),
( 32 , 'Wright' , 'Robin' , 1966 ),
( 39 , 'Mendes' , 'Sam' , 1965 ),
( 40 , 'Welles' , 'Orson' , 1915 ),
( 42 , 'von Trier' , 'Lars' , 1956 ),
( 48 , 'Bean' , 'Sean' , 1959 ),
( 49 , 'Bello' , 'Maria' , 1967 ),
( 50 , 'Deneuve' , 'Catherine' , 1943 ),
( 53 , 'Stormare' , 'Peter' , 1953 ),
( 59 , 'Besson' , 'Luc' , 1959 ),
( 62 , 'Willis' , 'Bruce' , 1955 ),
( 64 , 'Oldman' , 'Gary' , 1958 ),
( 65 , 'Holm' , 'Ian' , 1931 ),
( 66 , 'Tucker' , 'Chris' , 1971 ),
( 68 , 'Lang' , 'Fritz' , 1890 ),
( 85 , 'Depp' , 'Johnny' , 1963 ),
( 99 , 'Plummer' , 'Amanda' , 1957 ),
( 103 , 'Ruffalo' , 'Mark' , 1967 ),
( 108 , 'Jackson' , 'Peter' , 1961 ),
( 109 , 'Wood' , 'Elijah' , 1981 ),
( 110 , 'Mortensen' , 'Viggo' , 1958 ),
( 112 , 'Blanchett' , 'Cate' , 1969 ),
( 113 , 'Lee' , 'Christopher' , 1922 ),
( 114 , 'Bloom' , 'Orlando' , 1977 ),
( 130 , 'Baker' , 'Kenny' , 1934 ),
( 131 , 'Gyllenhaal' , 'Jake' , 1980 ),
( 134 , 'Foxx' , 'Jamie' , 1967 ),
( 138 , 'Tarantino' , 'Quentin' , 1963 ),
( 139 , 'Thurman' , 'Uma' , 1970 ),
( 140 , 'Liu' , 'Lucy' , 1968 ),
( 141 , 'Carradine' , 'David' , 1936 ),
( 147 , 'Madsen' , 'Michael' , 1957 ),
( 190 , 'Eastwood' , 'Clint' , 1930 ),
( 192 , 'Freeman' , 'Morgan' , 1937 ),
( 193 , 'Hackman' , 'Gene' , 1930 ),
( 194 , 'Harris' , 'Richard' , 1930 ),
( 201 , 'Gondry' , 'Michel' , 1963 ),
( 204 , 'Winslet' , 'Kate' , 1975 ),
( 205 , 'Dunst' , 'Kirsten' , 1982 ),
( 206 , 'Carrey' , 'Jim' , 1962 ),
( 207 , 'Wilkinson' , 'Tom' , 1948 ),
( 223 , 'González Iñárritu' , 'Alejandro' , 1963 ),
( 224 , 'Cronenberg' , 'David' , 1943 ),
( 225 , 'Holmes' , 'Ashton' , 1978 ),
( 227 , 'Hurt' , 'William' , 1950 ),
( 228 , 'Harris' , 'Ed' , 1950 ),
( 240 , 'Kubrick' , 'Stanley' , 1928 ),
( 245 , 'Dullea' , 'Keir' , 1936 ),
( 246 , 'Lockwood' , 'Gary' , 1937 ),
( 247 , 'Sylvester' , 'William' , 1922 ),
( 248 , 'Richter' , 'Daniel' , 1939 ),
( 253 , 'Rain' , 'Douglas' , 1928 ),
( 258 , 'García Bernal' , 'Gael' , 1978 ),
( 270 , 'Barraza' , 'Adriana' , 1956 ),
( 287 , 'Pitt' , 'Brad' , 1963 ),
( 289 , 'Stowe' , 'Madeleine' , 1958 ),
( 290 , 'Plummer' , 'Christopher' , 1929 ),
( 335 , 'Shannon' , 'Michael' , 1974 ),
( 349 , 'Glenn' , 'Scott' , 1939 ),
( 351 , 'Davis' , 'Judy' , 1955 ),
( 368 , 'Witherspoon' , 'Reese' , 1976 ),
( 380 , 'De Niro' , 'Robert' , 1943 ),
( 418 , 'Patrick' , 'Robert' , 1958 ),
( 478 , 'Bell' , 'Jamie' , 1986 ),
( 488 , 'Spielberg' , 'Steven' , 1946 ),
( 500 , 'Cruise' , 'Tom' , 1962 ),
( 501 , 'Fanning' , 'Dakota' , 1994 ),
( 502 , 'Otto' , 'Miranda' , 1967 ),
( 503 , 'Chatwin' , 'Justin' , 1982 ),
( 504 , 'Robbins' , 'Tim' , 1958 ),
( 510 , 'Burton' , 'Tim' , 1958 ),
( 514 , 'Nicholson' , 'Jack' , 1937 ),
( 515 , 'Close' , 'Glenn' , 1947 ),
( 516 , 'Bening' , 'Annette' , 1958 ),
( 517 , 'Brosnan' , 'Pierce' , 1953 ),
( 518 , 'DeVito' , 'Danny' , 1944 ),
( 519 , 'Short' , 'Martin' , 1950 ),
( 520 , 'Jessica Parker' , 'Sarah' , 1965 ),
( 521 , 'J. Fox' , 'Michael' , 1961 ),
( 522 , 'Steiger' , 'Rod' , 1925 ),
( 524 , 'Portman' , 'Natalie' , 1981 ),
( 525 , 'Nolan' , 'Christopher' , 1970 ),
( 526 , 'Haas' , 'Lukas' , 1976 ),
( 529 , 'Pearce' , 'Guy' , 1967 ),
( 530 , 'Moss' , 'Carrie-Anne' , 1967 ),
( 532 , 'Pantoliano' , 'Joe' , 1951 ),
( 534 , 'Boone Junior' , 'Mark' , 1955 ),
( 535 , 'Fega' , 'Russ' , null),
( 536 , 'Fox' , 'Jorja' , 1968 ),
( 537 , 'Tobolowsky' , 'Stephen' , 1951 ),
( 578 , 'Scott' , 'Ridley' , 1937 ),
( 585 , 'Hauer' , 'Rutger' , 1944 ),
( 586 , 'Young' , 'Sean' , 1959 ),
( 587 , 'James Olmos' , 'Edward' , 1947 ),
( 588 , 'Emmet Walsh' , 'M.' , 1935 ),
( 589 , 'Hannah' , 'Daryl' , 1960 ),
( 638 , 'Mann' , 'Michael' , 1943 ),
( 650 , 'Allen' , 'Karen' , 1951 ),
( 652 , 'Freeman' , 'Paul' , 1943 ),
( 653 , 'Lacey' , 'Ronald' , 1935 ),
( 655 , 'Rhys-Davies' , 'John' , 1944 ),
( 656 , 'Elliott' , 'Denholm' , 1922 ),
( 658 , 'Molina' , 'Alfred' , 1953 ),
( 659 , 'Kahler' , 'Wolf' , 1940 ),
( 660 , 'Higgins' , 'Anthony' , 1947 ),
( 678 , 'Gedeck' , 'Martina' , 1961 ),
( 689 , 'Capshaw' , 'Kate' , 1953 ),
( 690 , 'Huy Quan' , 'Ke' , 1971 ),
( 691 , 'Puri' , 'Amrish' , 1932 ),
( 693 , 'Seth' , 'Roshan' , 1942 ),
( 694 , 'Stone' , 'Philip' , 1924 ),
( 695 , 'Chiao' , 'Roy' , 1927 ),
( 738 , 'Connery' , 'Sean' , 1930 ),
( 739 , 'Doody' , 'Alison' , 1966 ),
( 740 , 'Glover' , 'Julian' , 1935 ),
( 741 , 'Phoenix' , 'River' , 1970 ),
( 780 , 'Cox' , 'Ronny' , 1938 ),
( 793 , 'Buñuel' , 'Luis' , 1900 ),
( 819 , 'Norton' , 'Edward' , 1969 ),
( 820 , 'Furlong' , 'Edward' , 1977 ),
( 854 , 'Stewart' , 'James' , 1908 ),
( 856 , 'Gazzara' , 'Ben' , 1930 ),
( 880 , 'Affleck' , 'Ben' , 1972 ),
( 882 , 'Tyler' , 'Liv' , 1977 ),
( 884 , 'Buscemi' , 'Steve' , 1957 ),
( 887 , 'Wilson' , 'Owen' , 1968 ),
( 920 , 'Prochnow' , 'Jürgen' , 1941 ),
( 922 , 'Garfield' , 'Allen' , 1939 ),
( 934 , 'Crowe' , 'Russell' , 1964 ),
( 935 , 'Nielsen' , 'Connie' , 1965 ),
( 936 , 'Reed' , 'Oliver' , 1938 ),
( 937 , 'Jacobi' , 'Derek' , 1938 ),
( 938 , 'Hounsou' , 'Djimon' , 1964 ),
( 1003 , 'Reno' , 'Jean' , 1948 ),
( 1019 , 'Mikkelsen' , 'Mads' , 1965 ),
( 1032 , 'Scorsese' , 'Martin' , 1942 ),
( 1036 , 'Shepherd' , 'Cybill' , 1950 ),
( 1037 , 'Keitel' , 'Harvey' , 1939 ),
( 1038 , 'Foster' , 'Jodie' , 1962 ),
( 1039 , 'Boyle' , 'Peter' , 1935 ),
( 1090 , 'McTiernan' , 'John' , 1951 ),
( 1100 , 'Schwarzenegger' , 'Arnold' , 1947 ),
( 1101 , 'Weathers' , 'Carl' , 1948 ),
( 1102 , 'Carrillo' , 'Elpidia' , 1961 ),
( 1103 , 'Duke' , 'Bill' , 1943 ),
( 1104 , 'Ventura' , 'Jesse' , 1951 ),
( 1105 , 'Landham' , 'Sonny' , 1941 ),
( 1106 , 'Chaves' , 'Richard' , 1951 ),
( 1118 , 'Šerbedžija' , 'Rade' , 1946 ),
( 1121 , 'del Toro' , 'Benicio' , 1967 ),
( 1141 , 'Vincent' , 'Hélène' , 1943 ),
( 1150 , 'De Palma' , 'Brian' , 1940 ),
( 1158 , 'Pacino' , 'Al' , 1940 ),
( 1164 , 'Murray Abraham' , 'F.' , 1939 ),
( 1204 , 'Roberts' , 'Julia' , 1967 ),
( 1205 , 'Gere' , 'Richard' , 1949 ),
( 1223 , 'Coen' , 'Joel' , 1954 ),
( 1224 , 'Coen' , 'Ethan' , 1957 ),
( 1229 , 'Bridges' , 'Jeff' , 1949 ),
( 1230 , 'Goodman' , 'John' , 1952 ),
( 1231 , 'Moore' , 'Julianne' , 1960 ),
( 1232 , 'Huddleston' , 'David' , 1930 ),
( 1233 , 'Seymour Hoffman' , 'Philip' , 1967 ),
( 1234 , 'Reid' , 'Tara' , 1975 ),
( 1235 , 'Moon' , 'Philip' , null ),
( 1236 , 'Pellegrino' , 'Mark' , 1965 ),
( 1243 , 'Allen' , 'Woody' , 1935 ),
( 1244 , 'Rhys Meyers' , 'Jonathan' , 1977 ),
( 1245 , 'Johansson' , 'Scarlett' , 1984 ),
( 1246 , 'Mortimer' , 'Emily' , 1971 ),
( 1248 , 'Cox' , 'Brian' , 1946 ),
( 1249 , 'Wilton' , 'Penelope' , 1946 ),
( 1270 , 'Martin Smith' , 'Charles' , 1953 ),
( 1271 , 'García' , 'Andy' , 1956 ),
( 1283 , 'Bonham Carter' , 'Helena' , 1966 ),
( 1327 , 'McKellen' , 'Ian' , 1939 ),
( 1328 , 'Astin' , 'Sean' , 1971 ),
( 1329 , 'Boyd' , 'Billy' , 1968 ),
( 1330 , 'Monaghan' , 'Dominic' , 1976 ),
( 1331 , 'Weaving' , 'Hugo' , 1960 ),
( 1333 , 'Serkis' , 'Andy' , 1964 ),
( 1337 , 'Leung Chiu-wai' , 'Tony' , 1962 ),
( 1338 , 'Cheung' , 'Maggie' , 1964 ),
( 1339 , 'Ziyi' , 'Zhang' , 1979 ),
( 1341 , 'Yen' , 'Donnie' , 1963 ),
( 1369 , 'Hill' , 'Bernard' , 1944 ),
( 1370 , 'Dourif' , 'Brad' , 1950 ),
( 1466 , 'Durning' , 'Charles' , 1923 ),
( 1472 , 'McKinnon' , 'Ray' , 1957 ),
( 1524 , 'Ramis' , 'Harold' , 1944 ),
( 1532 , 'Murray' , 'Bill' , 1950 ),
( 1533 , 'MacDowell' , 'Andie' , 1958 ),
( 1534 , 'Elliott' , 'Chris' , 1960 ),
( 1535 , 'Doyle-Murray' , 'Brian' , 1945 );

INSERT INTO movie.movie (movie_id, title, year, producer_id, genre, summary, country_code) VALUES
(11, 'Star Wars', 1977, 1, 'Adventure', 'Princess Leia is captured and held hostage by the evil Imperial forces in their effort to take over the galactic Empire. Venturesome Luke Skywalker and dashing captain Han Solo team together with the loveable robot duo R2-D2 and C-3PO to rescue the beautiful princess and restore peace and justice in the Empire.', 'US'),
(15, 'Citizen Kane', 1941, 40, 'Mystery', 'Newspaper magnate, Charles Foster Kane is taken from his mother as a boy and made the ward of a rich industrialist. As a result, every well-meaning, tyrannical or self-destructive move he makes for the rest of his life appears in some way to be a reaction to that deeply wounding event.', 'US'),
(24, 'Kill Bill: Vol. 1', 2003, 138, 'Action', 'An assassin is shot by her ruthless employer, Bill, and other members of their assassination circle – but she lives to plot her vengeance.', 'US'),
